/vagrant/sample-projects/square_retrofit,0
/vagrant/sample-projects/square_okhttp,1
/vagrant/sample-projects/google_guava,0
/vagrant/sample-projects/iluwatar_java-design-patterns,1
/vagrant/sample-projects/apache_spark,1
/vagrant/sample-projects/google_gson,0
/vagrant/sample-projects/zxing_zxing,1
/vagrant/sample-projects/spring-projects_spring-boot,0
/vagrant/sample-projects/twitter_distributedlog,0
/vagrant/sample-projects/alibaba_dubbo,0
/vagrant/sample-projects/eclipse_che,1
/vagrant/sample-projects/netty_netty,1
/vagrant/sample-projects/sohutv_cachecloud,0
/vagrant/sample-projects/google_flatbuffers,1
/vagrant/sample-projects/jenkinsci_jenkins,1
/vagrant/sample-projects/druid-io_druid,0
/vagrant/sample-projects/PlusHaze_TrayNotification,1
/vagrant/sample-projects/code4craft_webmagic,0
/vagrant/sample-projects/perwendel_spark,0
/vagrant/sample-projects/square_dagger,1
/vagrant/sample-projects/thinkgem_jeesite,0
/vagrant/sample-projects/dangdangdotcom_dubbox,0
/vagrant/sample-projects/jenkinsci_blueocean-plugin,0
/vagrant/sample-projects/google_guice,0
/vagrant/sample-projects/openzipkin_zipkin,0
/vagrant/sample-projects/VerbalExpressions_JavaVerbalExpressions,1
/vagrant/sample-projects/openhab_openhab,0
/vagrant/sample-projects/orfjackal_retrolambda,1
/vagrant/sample-projects/yahoo_CaffeOnSpark,1
/vagrant/sample-projects/naver_pinpoint,1
/vagrant/sample-projects/xetorthio_jedis,0
/vagrant/sample-projects/square_otto,1
/vagrant/sample-projects/MyCATApache_Mycat-Server,1
/vagrant/sample-projects/brettwooldridge_HikariCP,1
/vagrant/sample-projects/apache_hadoop,1
/vagrant/sample-projects/dieforfree_qart4j,0
/vagrant/sample-projects/dropwizard_dropwizard,1
/vagrant/sample-projects/jhy_jsoup,0
/vagrant/sample-projects/apache_incubator-zeppelin,1
/vagrant/sample-projects/dianping_cat,0
/vagrant/sample-projects/joelittlejohn_jsonschema2pojo,1
/vagrant/sample-projects/square_moshi,0
/vagrant/sample-projects/springside_springside4,0
/vagrant/sample-projects/square_javapoet,0
/vagrant/sample-projects/knightliao_disconf,0
/vagrant/sample-projects/alibaba_jstorm,1
/vagrant/sample-projects/chanjarster_weixin-java-tools,0
/vagrant/sample-projects/google_binnavi,1
/vagrant/sample-projects/scribejava_scribejava,1
/vagrant/sample-projects/Alluxio_alluxio,0
/vagrant/sample-projects/JakeWharton_DiskLruCache,0
/vagrant/sample-projects/Graylog2_graylog2-server,0
/vagrant/sample-projects/hankcs_HanLP,0
/vagrant/sample-projects/alibaba_canal,0
/vagrant/sample-projects/JakeWharton_RxRelay,0
/vagrant/sample-projects/johncarl81_parceler,0
/vagrant/sample-projects/codenvy_che,1
/vagrant/sample-projects/thinkaurelius_titan,0
/vagrant/sample-projects/serge-rider_dbeaver,0
/vagrant/sample-projects/mrniko_redisson,1
/vagrant/sample-projects/biezhi_blade,0
/vagrant/sample-projects/JodaOrg_joda-time,0
/vagrant/sample-projects/Netflix_feign,0
/vagrant/sample-projects/dropwizard_metrics,0
/vagrant/sample-projects/jayway_rest-assured,0
/vagrant/sample-projects/NLPchina_ansj_seg,1
/vagrant/sample-projects/capitalone_Hygieia,0
/vagrant/sample-projects/square_wire,1
/vagrant/sample-projects/junit-team_junit,0
/vagrant/sample-projects/jwtk_jjwt,0
/vagrant/sample-projects/NLPchina_elasticsearch-sql,1
/vagrant/sample-projects/facebook_presto,1
/vagrant/sample-projects/b3log_solo,0
/vagrant/sample-projects/immutables_immutables,0
/vagrant/sample-projects/NanoHttpd_nanohttpd,0
/vagrant/sample-projects/codecentric_spring-boot-admin,1
/vagrant/sample-projects/TooTallNate_Java-WebSocket,0
/vagrant/sample-projects/raphw_byte-buddy,1
/vagrant/sample-projects/alibaba_otter,1
/vagrant/sample-projects/spotify_helios,1
/vagrant/sample-projects/kbastani_spring-cloud-microservice-example,1
/vagrant/sample-projects/spring-projects_spring-security-oauth,0
/vagrant/sample-projects/JakeWharton_picasso2-okhttp3-downloader,0
/vagrant/sample-projects/JakeWharton_ActionBarSherlock,1
/vagrant/sample-projects/junit-team_junit4,0
/vagrant/sample-projects/CIDARLAB_cello,1
/vagrant/sample-projects/eirslett_frontend-maven-plugin,0
/vagrant/sample-projects/socketio_socket.io-client-java,1
/vagrant/sample-projects/pagehelper_Mybatis-PageHelper,0
/vagrant/sample-projects/orientechnologies_orientdb,0
/vagrant/sample-projects/Activiti_Activiti,1
/vagrant/sample-projects/JakeWharton_RxReplayingShare,0
/vagrant/sample-projects/ninjaframework_ninja,0
/vagrant/sample-projects/hazelcast_hazelcast,0
/vagrant/sample-projects/pedrovgs_Algorithms,0
/vagrant/sample-projects/frohoff_ysoserial,0
/vagrant/sample-projects/prestodb_presto,0
/vagrant/sample-projects/xtuhcy_gecco,0
/vagrant/sample-projects/ata4_disunity,0
/vagrant/sample-projects/GoogleCloudPlatform_DataflowJavaSDK,1
/vagrant/sample-projects/mrniko_netty-socketio,0
/vagrant/sample-projects/amplab_SparkNet,1
/vagrant/sample-projects/rapidoid_rapidoid,0
/vagrant/sample-projects/spring-projects_spring-data-examples,0
/vagrant/sample-projects/kevinsawicki_http-request,0
/vagrant/sample-projects/zhangkaitao_es,1
/vagrant/sample-projects/floragunncom_search-guard,0
/vagrant/sample-projects/stephanenicolas_robospice,1
/vagrant/sample-projects/apache_kylin,1
/vagrant/sample-projects/decaywood_XueQiuSuperSpider,0
/vagrant/sample-projects/apache_commons-lang,0
/vagrant/sample-projects/pentaho_pentaho-kettle,1
/vagrant/sample-projects/aws_aws-sdk-java,0
/vagrant/sample-projects/ltsopensource_light-task-scheduler,0
/vagrant/sample-projects/cglib_cglib,0
/vagrant/sample-projects/sockeqwe_fragmentargs,0
/vagrant/sample-projects/spotify_docker-maven-plugin,1
/vagrant/sample-projects/tchoulihan_torrenttunes-client,0
/vagrant/sample-projects/SAP_openui5,0
/vagrant/sample-projects/languagetool-org_languagetool,0
/vagrant/sample-projects/apache_ignite,0
/vagrant/sample-projects/spotify_apollo,0
/vagrant/sample-projects/Netflix_exhibitor,0
/vagrant/sample-projects/javamelody_javamelody,0
/vagrant/sample-projects/brianfrankcooper_YCSB,0
/vagrant/sample-projects/zhegexiaohuozi_SeimiCrawler,0
/vagrant/sample-projects/querydsl_querydsl,0
/vagrant/sample-projects/sannies_mp4parser,0
/vagrant/sample-projects/j256_ormlite-android,1
/vagrant/sample-projects/igniterealtime_Openfire,0
/vagrant/sample-projects/vert-x3_vertx-examples,1
/vagrant/sample-projects/citerus_dddsample-core,0
/vagrant/sample-projects/linkedin_pinot,0
/vagrant/sample-projects/pac4j_pac4j,0
/vagrant/sample-projects/rubenlagus_TelegramBots,1
/vagrant/sample-projects/aragozin_jvm-tools,0
/vagrant/sample-projects/osmdroid_osmdroid,1
/vagrant/sample-projects/undertow-io_undertow,0
/vagrant/sample-projects/spring-cloud_spring-cloud-netflix,1
/vagrant/sample-projects/jamesdbloom_mockserver,0
/vagrant/sample-projects/apache_camel,0
/vagrant/sample-projects/kairosdb_kairosdb,0
/vagrant/sample-projects/apache_incubator-systemml,1
/vagrant/sample-projects/ivan-vasilev_neuralnetworks,1
/vagrant/sample-projects/JCTools_JCTools,0
/vagrant/sample-projects/square_keywhiz,1
/vagrant/sample-projects/Mashape_unirest-java,0
/vagrant/sample-projects/h2oai_h2o-2,0
/vagrant/sample-projects/JakeWharton_retrofit1-okhttp3-client,0
/vagrant/sample-projects/dubboclub_dubbokeeper,0
/vagrant/sample-projects/GovernmentCommunicationsHeadquarters_Gaffer,1
/vagrant/sample-projects/mp911de_lettuce,0
/vagrant/sample-projects/SalesforceEng_Argus,0
/vagrant/sample-projects/wildfly_wildfly,0
/vagrant/sample-projects/notnoop_java-apns,0
/vagrant/sample-projects/skavanagh_KeyBox,1
/vagrant/sample-projects/yusuke_twitter4j,1
/vagrant/sample-projects/SeldonIO_seldon-server,1
/vagrant/sample-projects/amaembo_streamex,1
/vagrant/sample-projects/TakahikoKawasaki_nv-websocket-client,1
/vagrant/sample-projects/goldmansachs_gs-collections,0
/vagrant/sample-projects/thymeleaf_thymeleaf,1
/vagrant/sample-projects/junicorn_java-china,0
/vagrant/sample-projects/BroadleafCommerce_BroadleafCommerce,0
/vagrant/sample-projects/graphhopper_graphhopper,0
/vagrant/sample-projects/google_google-java-format,0
/vagrant/sample-projects/docker-java_docker-java,0
/vagrant/sample-projects/Nukkit_Nukkit,1
/vagrant/sample-projects/xpqiu_fnlp,0
/vagrant/sample-projects/mybatis_mybatis-spring-boot,1
/vagrant/sample-projects/scouter-project_scouter,0
/vagrant/sample-projects/JeffLi1993_java-core-learning-example,1
/vagrant/sample-projects/datumbox_datumbox-framework,1
/vagrant/sample-projects/qiujiayu_AutoLoadCache,0
/vagrant/sample-projects/Netflix_curator,0
/vagrant/sample-projects/jooby-project_jooby,0
/vagrant/sample-projects/deeplearning4j_nd4j,1
/vagrant/sample-projects/sarxos_webcam-capture,0
/vagrant/sample-projects/nutzam_nutz,0
/vagrant/sample-projects/sqshq_PiggyMetrics,0
/vagrant/sample-projects/searchbox-io_Jest,0
/vagrant/sample-projects/andytill_erlyberly,1
/vagrant/sample-projects/blynkkk_blynk-server,1
/vagrant/sample-projects/devnied_EMV-NFC-Paycard-Enrollment,0
/vagrant/sample-projects/edvin_tornadofx,1
/vagrant/sample-projects/toolbox4minecraft_amidst,1
/vagrant/sample-projects/pinterest_secor,0
/vagrant/sample-projects/google_jimfs,0
/vagrant/sample-projects/Pi4J_pi4j,0
/vagrant/sample-projects/apache_shiro,0
/vagrant/sample-projects/armzilla_amazon-echo-ha-bridge,0
/vagrant/sample-projects/cucumber_cucumber-jvm,0
/vagrant/sample-projects/killme2008_Metamorphosis,1
/vagrant/sample-projects/apache_curator,1
/vagrant/sample-projects/glyptodon_guacamole-client,1
/vagrant/sample-projects/kbastani_spring-cloud-event-sourcing-example,1
/vagrant/sample-projects/droolsjbpm_drools,1
/vagrant/sample-projects/asciidocfx_AsciidocFX,1
/vagrant/sample-projects/HotswapProjects_HotswapAgent,0
/vagrant/sample-projects/atomix_atomix,1
/vagrant/sample-projects/mabe02_lanterna,0
/vagrant/sample-projects/google_truth,0
/vagrant/sample-projects/guoguibing_librec,1
/vagrant/sample-projects/relayrides_pushy,0
/vagrant/sample-projects/greenrobot_essentials,0
/vagrant/sample-projects/google_google-http-java-client,0
/vagrant/sample-projects/confluentinc_kafka-rest,1
/vagrant/sample-projects/abel533_Mapper,1
/vagrant/sample-projects/tomighty_tomighty,0
/vagrant/sample-projects/stuxuhai_jpinyin,1
/vagrant/sample-projects/datastax_java-driver,0
/vagrant/sample-projects/facebook_nifty,0
/vagrant/sample-projects/sryza_spark-timeseries,1
/vagrant/sample-projects/protostuff_protostuff,0
/vagrant/sample-projects/royclarkson_spring-rest-service-oauth,0
/vagrant/sample-projects/alibaba_TProfiler,0
/vagrant/sample-projects/eclipse_paho.mqtt.java,1
/vagrant/sample-projects/shopizer-ecommerce_shopizer,0
/vagrant/sample-projects/jenkinsci_gitlab-plugin,0
/vagrant/sample-projects/apache_maven,1
/vagrant/sample-projects/liquibase_liquibase,1
/vagrant/sample-projects/apache_drill,0
/vagrant/sample-projects/Bukkit_Bukkit,0
/vagrant/sample-projects/google_google-api-java-client,1
/vagrant/sample-projects/adamfisk_LittleProxy,0
/vagrant/sample-projects/bmwcarit_barefoot,0
/vagrant/sample-projects/aaberg_sql2o,1
/vagrant/sample-projects/takari_maven-wrapper,0
/vagrant/sample-projects/allure-framework_allure-core,0
/vagrant/sample-projects/killbill_killbill,1
/vagrant/sample-projects/fusesource_mqtt-client,1
/vagrant/sample-projects/jayway_awaitility,0
/vagrant/sample-projects/davidmoten_rxjava-extras,0
/vagrant/sample-projects/addthis_stream-lib,0
/vagrant/sample-projects/jmxtrans_jmxtrans,1
/vagrant/sample-projects/zeroturnaround_zt-zip,0
/vagrant/sample-projects/joshlong_bootiful-microservices,0
/vagrant/sample-projects/liyiorg_weixin-popular,0
/vagrant/sample-projects/decebals_pf4j,0
/vagrant/sample-projects/zeromq_jeromq,0
/vagrant/sample-projects/RestExpress_RestExpress,1
/vagrant/sample-projects/consulo_consulo,0
/vagrant/sample-projects/stanford-futuredata_macrobase,0
/vagrant/sample-projects/patrickfav_density-converter,1
