/media/storage/call-graph-analysis/scripts/sample-projects/square_retrofit,0
/media/storage/call-graph-analysis/scripts/sample-projects/square_okhttp,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_guava,0
/media/storage/call-graph-analysis/scripts/sample-projects/iluwatar_java-design-patterns,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_spark,1
/media/storage/call-graph-analysis/scripts/sample-projects/google_gson,1
/media/storage/call-graph-analysis/scripts/sample-projects/zxing_zxing,1
/media/storage/call-graph-analysis/scripts/sample-projects/spring-projects_spring-boot,0
/media/storage/call-graph-analysis/scripts/sample-projects/twitter_distributedlog,0
/media/storage/call-graph-analysis/scripts/sample-projects/alibaba_dubbo,0
/media/storage/call-graph-analysis/scripts/sample-projects/eclipse_che,1
/media/storage/call-graph-analysis/scripts/sample-projects/netty_netty,1
/media/storage/call-graph-analysis/scripts/sample-projects/deeplearning4j_deeplearning4j,1
/media/storage/call-graph-analysis/scripts/sample-projects/sohutv_cachecloud,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_flatbuffers,1
/media/storage/call-graph-analysis/scripts/sample-projects/jenkinsci_jenkins,1
/media/storage/call-graph-analysis/scripts/sample-projects/druid-io_druid,0
/media/storage/call-graph-analysis/scripts/sample-projects/PlusHaze_TrayNotification,0
/media/storage/call-graph-analysis/scripts/sample-projects/code4craft_webmagic,0
/media/storage/call-graph-analysis/scripts/sample-projects/perwendel_spark,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_auto,0
/media/storage/call-graph-analysis/scripts/sample-projects/square_dagger,1
/media/storage/call-graph-analysis/scripts/sample-projects/thinkgem_jeesite,0
/media/storage/call-graph-analysis/scripts/sample-projects/dangdangdotcom_dubbox,0
/media/storage/call-graph-analysis/scripts/sample-projects/jenkinsci_blueocean-plugin,1
/media/storage/call-graph-analysis/scripts/sample-projects/google_guice,0
/media/storage/call-graph-analysis/scripts/sample-projects/openzipkin_zipkin,0
/media/storage/call-graph-analysis/scripts/sample-projects/VerbalExpressions_JavaVerbalExpressions,1
/media/storage/call-graph-analysis/scripts/sample-projects/openhab_openhab,0
/media/storage/call-graph-analysis/scripts/sample-projects/orfjackal_retrolambda,1
/media/storage/call-graph-analysis/scripts/sample-projects/yahoo_CaffeOnSpark,1
/media/storage/call-graph-analysis/scripts/sample-projects/naver_pinpoint,1
/media/storage/call-graph-analysis/scripts/sample-projects/xetorthio_jedis,0
/media/storage/call-graph-analysis/scripts/sample-projects/square_otto,1
/media/storage/call-graph-analysis/scripts/sample-projects/MyCATApache_Mycat-Server,0
/media/storage/call-graph-analysis/scripts/sample-projects/brettwooldridge_HikariCP,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_hadoop,1
/media/storage/call-graph-analysis/scripts/sample-projects/dieforfree_qart4j,0
/media/storage/call-graph-analysis/scripts/sample-projects/dropwizard_dropwizard,1
/media/storage/call-graph-analysis/scripts/sample-projects/jhy_jsoup,0
/media/storage/call-graph-analysis/scripts/sample-projects/apache_incubator-zeppelin,1
/media/storage/call-graph-analysis/scripts/sample-projects/dianping_cat,0
/media/storage/call-graph-analysis/scripts/sample-projects/joelittlejohn_jsonschema2pojo,1
/media/storage/call-graph-analysis/scripts/sample-projects/square_moshi,0
/media/storage/call-graph-analysis/scripts/sample-projects/springside_springside4,0
/media/storage/call-graph-analysis/scripts/sample-projects/square_javapoet,0
/media/storage/call-graph-analysis/scripts/sample-projects/knightliao_disconf,1
/media/storage/call-graph-analysis/scripts/sample-projects/alibaba_jstorm,1
/media/storage/call-graph-analysis/scripts/sample-projects/chanjarster_weixin-java-tools,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_binnavi,1
/media/storage/call-graph-analysis/scripts/sample-projects/scribejava_scribejava,1
/media/storage/call-graph-analysis/scripts/sample-projects/Alluxio_alluxio,1
/media/storage/call-graph-analysis/scripts/sample-projects/google_error-prone,0
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_DiskLruCache,0
/media/storage/call-graph-analysis/scripts/sample-projects/Graylog2_graylog2-server,0
/media/storage/call-graph-analysis/scripts/sample-projects/hankcs_HanLP,0
/media/storage/call-graph-analysis/scripts/sample-projects/alibaba_canal,0
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_RxRelay,0
/media/storage/call-graph-analysis/scripts/sample-projects/johncarl81_parceler,1
/media/storage/call-graph-analysis/scripts/sample-projects/codenvy_che,1
/media/storage/call-graph-analysis/scripts/sample-projects/thinkaurelius_titan,0
/media/storage/call-graph-analysis/scripts/sample-projects/serge-rider_dbeaver,0
/media/storage/call-graph-analysis/scripts/sample-projects/mrniko_redisson,1
/media/storage/call-graph-analysis/scripts/sample-projects/biezhi_blade,0
/media/storage/call-graph-analysis/scripts/sample-projects/JodaOrg_joda-time,0
/media/storage/call-graph-analysis/scripts/sample-projects/Netflix_feign,1
/media/storage/call-graph-analysis/scripts/sample-projects/dropwizard_metrics,0
/media/storage/call-graph-analysis/scripts/sample-projects/jayway_rest-assured,0
/media/storage/call-graph-analysis/scripts/sample-projects/NLPchina_ansj_seg,1
/media/storage/call-graph-analysis/scripts/sample-projects/capitalone_Hygieia,1
/media/storage/call-graph-analysis/scripts/sample-projects/square_wire,1
/media/storage/call-graph-analysis/scripts/sample-projects/junit-team_junit,0
/media/storage/call-graph-analysis/scripts/sample-projects/jwtk_jjwt,0
/media/storage/call-graph-analysis/scripts/sample-projects/NLPchina_elasticsearch-sql,1
/media/storage/call-graph-analysis/scripts/sample-projects/facebook_presto,1
/media/storage/call-graph-analysis/scripts/sample-projects/b3log_solo,0
/media/storage/call-graph-analysis/scripts/sample-projects/immutables_immutables,0
/media/storage/call-graph-analysis/scripts/sample-projects/NanoHttpd_nanohttpd,0
/media/storage/call-graph-analysis/scripts/sample-projects/codecentric_spring-boot-admin,1
/media/storage/call-graph-analysis/scripts/sample-projects/TooTallNate_Java-WebSocket,0
/media/storage/call-graph-analysis/scripts/sample-projects/raphw_byte-buddy,0
/media/storage/call-graph-analysis/scripts/sample-projects/alibaba_otter,1
/media/storage/call-graph-analysis/scripts/sample-projects/spotify_helios,1
/media/storage/call-graph-analysis/scripts/sample-projects/kbastani_spring-cloud-microservice-example,1
/media/storage/call-graph-analysis/scripts/sample-projects/spring-projects_spring-security-oauth,0
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_picasso2-okhttp3-downloader,0
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_ActionBarSherlock,1
/media/storage/call-graph-analysis/scripts/sample-projects/junit-team_junit4,0
/media/storage/call-graph-analysis/scripts/sample-projects/CIDARLAB_cello,1
/media/storage/call-graph-analysis/scripts/sample-projects/eirslett_frontend-maven-plugin,0
/media/storage/call-graph-analysis/scripts/sample-projects/socketio_socket.io-client-java,1
/media/storage/call-graph-analysis/scripts/sample-projects/pagehelper_Mybatis-PageHelper,0
/media/storage/call-graph-analysis/scripts/sample-projects/orientechnologies_orientdb,0
/media/storage/call-graph-analysis/scripts/sample-projects/Activiti_Activiti,0
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_RxReplayingShare,0
/media/storage/call-graph-analysis/scripts/sample-projects/ninjaframework_ninja,0
/media/storage/call-graph-analysis/scripts/sample-projects/hazelcast_hazelcast,0
/media/storage/call-graph-analysis/scripts/sample-projects/pedrovgs_Algorithms,0
/media/storage/call-graph-analysis/scripts/sample-projects/frohoff_ysoserial,0
/media/storage/call-graph-analysis/scripts/sample-projects/prestodb_presto,0
/media/storage/call-graph-analysis/scripts/sample-projects/xtuhcy_gecco,0
/media/storage/call-graph-analysis/scripts/sample-projects/ata4_disunity,0
/media/storage/call-graph-analysis/scripts/sample-projects/GoogleCloudPlatform_DataflowJavaSDK,1
/media/storage/call-graph-analysis/scripts/sample-projects/mrniko_netty-socketio,0
/media/storage/call-graph-analysis/scripts/sample-projects/amplab_SparkNet,1
/media/storage/call-graph-analysis/scripts/sample-projects/rapidoid_rapidoid,0
/media/storage/call-graph-analysis/scripts/sample-projects/spring-projects_spring-data-examples,1
/media/storage/call-graph-analysis/scripts/sample-projects/kevinsawicki_http-request,0
/media/storage/call-graph-analysis/scripts/sample-projects/zhangkaitao_es,1
/media/storage/call-graph-analysis/scripts/sample-projects/floragunncom_search-guard,0
/media/storage/call-graph-analysis/scripts/sample-projects/stephanenicolas_robospice,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_kylin,1
/media/storage/call-graph-analysis/scripts/sample-projects/decaywood_XueQiuSuperSpider,0
/media/storage/call-graph-analysis/scripts/sample-projects/apache_commons-lang,0
/media/storage/call-graph-analysis/scripts/sample-projects/pentaho_pentaho-kettle,1
/media/storage/call-graph-analysis/scripts/sample-projects/aws_aws-sdk-java,0
/media/storage/call-graph-analysis/scripts/sample-projects/ltsopensource_light-task-scheduler,0
/media/storage/call-graph-analysis/scripts/sample-projects/cglib_cglib,0
/media/storage/call-graph-analysis/scripts/sample-projects/sockeqwe_fragmentargs,0
/media/storage/call-graph-analysis/scripts/sample-projects/spotify_docker-maven-plugin,1
/media/storage/call-graph-analysis/scripts/sample-projects/tchoulihan_torrenttunes-client,0
/media/storage/call-graph-analysis/scripts/sample-projects/SAP_openui5,0
/media/storage/call-graph-analysis/scripts/sample-projects/languagetool-org_languagetool,0
/media/storage/call-graph-analysis/scripts/sample-projects/apache_ignite,0
/media/storage/call-graph-analysis/scripts/sample-projects/spotify_apollo,0
/media/storage/call-graph-analysis/scripts/sample-projects/Netflix_exhibitor,0
/media/storage/call-graph-analysis/scripts/sample-projects/javamelody_javamelody,0
/media/storage/call-graph-analysis/scripts/sample-projects/brianfrankcooper_YCSB,0
/media/storage/call-graph-analysis/scripts/sample-projects/zhegexiaohuozi_SeimiCrawler,0
/media/storage/call-graph-analysis/scripts/sample-projects/querydsl_querydsl,0
/media/storage/call-graph-analysis/scripts/sample-projects/sannies_mp4parser,0
/media/storage/call-graph-analysis/scripts/sample-projects/j256_ormlite-android,1
/media/storage/call-graph-analysis/scripts/sample-projects/igniterealtime_Openfire,0
/media/storage/call-graph-analysis/scripts/sample-projects/vert-x3_vertx-examples,0
/media/storage/call-graph-analysis/scripts/sample-projects/citerus_dddsample-core,0
/media/storage/call-graph-analysis/scripts/sample-projects/linkedin_pinot,0
/media/storage/call-graph-analysis/scripts/sample-projects/pac4j_pac4j,0
/media/storage/call-graph-analysis/scripts/sample-projects/rubenlagus_TelegramBots,1
/media/storage/call-graph-analysis/scripts/sample-projects/aragozin_jvm-tools,0
/media/storage/call-graph-analysis/scripts/sample-projects/osmdroid_osmdroid,1
/media/storage/call-graph-analysis/scripts/sample-projects/undertow-io_undertow,0
/media/storage/call-graph-analysis/scripts/sample-projects/spring-cloud_spring-cloud-netflix,1
/media/storage/call-graph-analysis/scripts/sample-projects/jamesdbloom_mockserver,0
/media/storage/call-graph-analysis/scripts/sample-projects/apache_camel,0
/media/storage/call-graph-analysis/scripts/sample-projects/kairosdb_kairosdb,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_incubator-systemml,1
/media/storage/call-graph-analysis/scripts/sample-projects/ivan-vasilev_neuralnetworks,0
/media/storage/call-graph-analysis/scripts/sample-projects/JCTools_JCTools,0
/media/storage/call-graph-analysis/scripts/sample-projects/square_keywhiz,1
/media/storage/call-graph-analysis/scripts/sample-projects/Mashape_unirest-java,0
/media/storage/call-graph-analysis/scripts/sample-projects/h2oai_h2o-2,1
/media/storage/call-graph-analysis/scripts/sample-projects/JakeWharton_retrofit1-okhttp3-client,0
/media/storage/call-graph-analysis/scripts/sample-projects/dubboclub_dubbokeeper,0
/media/storage/call-graph-analysis/scripts/sample-projects/GovernmentCommunicationsHeadquarters_Gaffer,1
/media/storage/call-graph-analysis/scripts/sample-projects/mp911de_lettuce,0
/media/storage/call-graph-analysis/scripts/sample-projects/SalesforceEng_Argus,0
/media/storage/call-graph-analysis/scripts/sample-projects/wildfly_wildfly,0
/media/storage/call-graph-analysis/scripts/sample-projects/notnoop_java-apns,0
/media/storage/call-graph-analysis/scripts/sample-projects/skavanagh_KeyBox,1
/media/storage/call-graph-analysis/scripts/sample-projects/yusuke_twitter4j,1
/media/storage/call-graph-analysis/scripts/sample-projects/SeldonIO_seldon-server,1
/media/storage/call-graph-analysis/scripts/sample-projects/amaembo_streamex,1
/media/storage/call-graph-analysis/scripts/sample-projects/TakahikoKawasaki_nv-websocket-client,1
/media/storage/call-graph-analysis/scripts/sample-projects/goldmansachs_gs-collections,0
/media/storage/call-graph-analysis/scripts/sample-projects/thymeleaf_thymeleaf,1
/media/storage/call-graph-analysis/scripts/sample-projects/junicorn_java-china,0
/media/storage/call-graph-analysis/scripts/sample-projects/BroadleafCommerce_BroadleafCommerce,0
/media/storage/call-graph-analysis/scripts/sample-projects/graphhopper_graphhopper,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_google-java-format,0
/media/storage/call-graph-analysis/scripts/sample-projects/docker-java_docker-java,0
/media/storage/call-graph-analysis/scripts/sample-projects/Nukkit_Nukkit,1
/media/storage/call-graph-analysis/scripts/sample-projects/xpqiu_fnlp,0
/media/storage/call-graph-analysis/scripts/sample-projects/mybatis_mybatis-spring-boot,0
/media/storage/call-graph-analysis/scripts/sample-projects/scouter-project_scouter,0
/media/storage/call-graph-analysis/scripts/sample-projects/JeffLi1993_java-core-learning-example,1
/media/storage/call-graph-analysis/scripts/sample-projects/datumbox_datumbox-framework,1
/media/storage/call-graph-analysis/scripts/sample-projects/qiujiayu_AutoLoadCache,0
/media/storage/call-graph-analysis/scripts/sample-projects/Netflix_curator,0
/media/storage/call-graph-analysis/scripts/sample-projects/jooby-project_jooby,0
/media/storage/call-graph-analysis/scripts/sample-projects/deeplearning4j_nd4j,1
/media/storage/call-graph-analysis/scripts/sample-projects/sarxos_webcam-capture,0
/media/storage/call-graph-analysis/scripts/sample-projects/nutzam_nutz,0
/media/storage/call-graph-analysis/scripts/sample-projects/sqshq_PiggyMetrics,0
/media/storage/call-graph-analysis/scripts/sample-projects/searchbox-io_Jest,0
/media/storage/call-graph-analysis/scripts/sample-projects/andytill_erlyberly,1
/media/storage/call-graph-analysis/scripts/sample-projects/blynkkk_blynk-server,1
/media/storage/call-graph-analysis/scripts/sample-projects/devnied_EMV-NFC-Paycard-Enrollment,0
/media/storage/call-graph-analysis/scripts/sample-projects/edvin_tornadofx,0
/media/storage/call-graph-analysis/scripts/sample-projects/toolbox4minecraft_amidst,1
/media/storage/call-graph-analysis/scripts/sample-projects/pinterest_secor,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_jimfs,0
/media/storage/call-graph-analysis/scripts/sample-projects/Pi4J_pi4j,0
/media/storage/call-graph-analysis/scripts/sample-projects/apache_shiro,0
/media/storage/call-graph-analysis/scripts/sample-projects/armzilla_amazon-echo-ha-bridge,0
/media/storage/call-graph-analysis/scripts/sample-projects/cucumber_cucumber-jvm,0
/media/storage/call-graph-analysis/scripts/sample-projects/killme2008_Metamorphosis,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_curator,1
/media/storage/call-graph-analysis/scripts/sample-projects/glyptodon_guacamole-client,1
/media/storage/call-graph-analysis/scripts/sample-projects/kbastani_spring-cloud-event-sourcing-example,1
/media/storage/call-graph-analysis/scripts/sample-projects/droolsjbpm_drools,1
/media/storage/call-graph-analysis/scripts/sample-projects/asciidocfx_AsciidocFX,0
/media/storage/call-graph-analysis/scripts/sample-projects/HotswapProjects_HotswapAgent,0
/media/storage/call-graph-analysis/scripts/sample-projects/atomix_atomix,1
/media/storage/call-graph-analysis/scripts/sample-projects/mabe02_lanterna,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_truth,0
/media/storage/call-graph-analysis/scripts/sample-projects/guoguibing_librec,0
/media/storage/call-graph-analysis/scripts/sample-projects/relayrides_pushy,0
/media/storage/call-graph-analysis/scripts/sample-projects/greenrobot_essentials,1
/media/storage/call-graph-analysis/scripts/sample-projects/google_google-http-java-client,0
/media/storage/call-graph-analysis/scripts/sample-projects/confluentinc_kafka-rest,1
/media/storage/call-graph-analysis/scripts/sample-projects/abel533_Mapper,1
/media/storage/call-graph-analysis/scripts/sample-projects/tomighty_tomighty,1
/media/storage/call-graph-analysis/scripts/sample-projects/stuxuhai_jpinyin,1
/media/storage/call-graph-analysis/scripts/sample-projects/datastax_java-driver,0
/media/storage/call-graph-analysis/scripts/sample-projects/facebook_nifty,0
/media/storage/call-graph-analysis/scripts/sample-projects/sryza_spark-timeseries,1
/media/storage/call-graph-analysis/scripts/sample-projects/protostuff_protostuff,0
/media/storage/call-graph-analysis/scripts/sample-projects/royclarkson_spring-rest-service-oauth,0
/media/storage/call-graph-analysis/scripts/sample-projects/alibaba_TProfiler,0
/media/storage/call-graph-analysis/scripts/sample-projects/eclipse_paho.mqtt.java,1
/media/storage/call-graph-analysis/scripts/sample-projects/shopizer-ecommerce_shopizer,0
/media/storage/call-graph-analysis/scripts/sample-projects/jenkinsci_gitlab-plugin,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_maven,1
/media/storage/call-graph-analysis/scripts/sample-projects/liquibase_liquibase,1
/media/storage/call-graph-analysis/scripts/sample-projects/apache_drill,0
/media/storage/call-graph-analysis/scripts/sample-projects/Bukkit_Bukkit,0
/media/storage/call-graph-analysis/scripts/sample-projects/google_google-api-java-client,1
/media/storage/call-graph-analysis/scripts/sample-projects/adamfisk_LittleProxy,0
/media/storage/call-graph-analysis/scripts/sample-projects/bmwcarit_barefoot,0
/media/storage/call-graph-analysis/scripts/sample-projects/aaberg_sql2o,0
/media/storage/call-graph-analysis/scripts/sample-projects/takari_maven-wrapper,0
/media/storage/call-graph-analysis/scripts/sample-projects/allure-framework_allure-core,1
/media/storage/call-graph-analysis/scripts/sample-projects/killbill_killbill,1
/media/storage/call-graph-analysis/scripts/sample-projects/fusesource_mqtt-client,1
/media/storage/call-graph-analysis/scripts/sample-projects/jayway_awaitility,0
